"pathway","pvalue","NES","genes"
"REACTOME_SMOOTH_MUSCLE_CONTRACTION",0.000200924251557163,2.53529852216739,"ACTA2,ACTG2,MYL6,LMOD1,MYL12B,MYL9,MYLK,TPM1,TPM4,CALD1,CALM1,TLN1,CALM2,VCL,MYH11,SORBS3,SORBS1"
"REACTOME_MUSCLE_CONTRACTION",0.000199680511182109,2.41958004103992,"ACTA2,ACTG2,MYL6,LMOD1,DMD,MYL12B,MYL9,MYLK,TPM1,TPM4,MYH8,CALD1,CALM1,TLN1,CALM2,VCL,MYH11,SORBS3,SORBS1"
"REACTOME_CELL_CELL_COMMUNICATION",0.000194476857253987,2.21678226099034,"CDH6,FBLIM1,CDH13,VASP,PVR,ACTN4,ILK,CD2AP,CADM1,DSCAM,KIRREL3,PARD6G,PIK3CB,ACTN1,CDH2,CTNND1,SPTAN1,CLDN12,PRKCI,NCK2,RSU1,CLDN1,MPP5,PTK2,CDH8,PIK3R2,FERMT2,CD151,MAPK12,PARVA,TESK1,CDH15,IQGAP1,MAPK11,CDH4,GRB2,MAPK8"
"REACTOME_CELL_JUNCTION_ORGANIZATION",0.000199163513244374,2.18985707264222,"CDH6,FBLIM1,CDH13,VASP,PVR,ILK,CADM1,PARD6G,ACTN1,CDH2,CTNND1,CLDN12,PRKCI,RSU1,CLDN1,MPP5,CDH8,FERMT2,CD151,PARVA,TESK1,CDH15"
"REACTOME_CHOLESTEROL_BIOSYNTHESIS",0.000199163513244374,2.16204908877552,"DHCR7,MSMO1,DHCR24,EBP,CYP51A1,IDI1,MVD,HMGCR,FDPS,TM7SF2,SQLE,NSDHL,FDFT1,PMVK,HMGCS1"
"REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES",0.00020096463022508,2.11128872734379,"PSMD11,PSMD8,PSMC1,PSMC4,PSME4,PSMD6,PSMB6,PSMB4,PSMD2,PSMC2,PSMA7,PSMA1,PSMD7,PSMA5,PSMD1,PSMB7,PSMD13,PSMD12,PSMD14,PSMD3,PSMB5,PSMC6,PSMB10"
"REACTOME_REGULATION_OF_ORNITHINE_DECARBOXYLASE_ODC",0.000200762899016262,2.10437611563002,"PSMD11,PSMD8,PSMC1,PSMC4,PSME4,PSMD6,PSMB6,PSMB4,PSMD2,PSMC2,PSMA7,PSMA1,PSMD7,PSMA5,PSMD1,PSMB7,PSMD13,PSMD12,PSMD14,AZIN1,PSMD3,PSMB5,PSMC6,PSMB10,OAZ1,PSMC3,ODC1,PSMB8,PSMC5,PSMA4,PSMB1,OAZ2"
"REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS",0.000996412913511359,2.03804591376711,"CDH6,CDH13,PVR,CADM1,CDH2,CTNND1,CDH8,CDH15,CDH4,JUP,CDH3"
"REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS",0.000800800800800801,1.99743905778622,"FBLIM1,VASP,ILK,ACTN1,RSU1,FERMT2,PARVA,TESK1"
"REACTOME_SEMA4D_INDUCED_CELL_MIGRATION_AND_GROWTH_CONE_COLLAPSE",0.00060313630880579,1.98919130151261,"MYL6,MYL12B,MYL9,MYH9,LIMK2,RHOA,RHOC,MYH11,ERBB2,ROCK1,RHOB,CDC42"
